Site,Parameter,Date (LT),Year,Month,Day,Hour,NowCast Conc.,AQI,AQI Category,Raw Conc.,Conc. Unit,Duration,QC Name
Hyderabad,PM2.5 - Principal,2017-07-15 11:00 PM,2017,07,15,23,31.7,92,Moderate,26.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-16 12:00 AM,2017,07,16,00,28.6,86,Moderate,25.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-16 01:00 AM,2017,07,16,01,26.4,81,Moderate,24.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-16 02:00 AM,2017,07,16,02,24.6,77,Moderate,23.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-16 03:00 AM,2017,07,16,03,22.6,73,Moderate,21.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-16 04:00 AM,2017,07,16,04,23.3,75,Moderate,24.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-16 05:00 AM,2017,07,16,05,23.6,75,Moderate,24.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-16 06:00 AM,2017,07,16,06,24.8,78,Moderate,26.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-16 07:00 AM,2017,07,16,07,24.9,78,Moderate,25.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-16 08:00 AM,2017,07,16,08,25.4,79,Moderate,26.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-16 09:00 AM,2017,07,16,09,25.6,79,Moderate,28.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-16 10:00 AM,2017,07,16,10,25.7,80,Moderate,26.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-16 11:00 AM,2017,07,16,11,25.5,79,Moderate,25.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-16 12:00 PM,2017,07,16,12,27.8,84,Moderate,32.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-16 01:00 PM,2017,07,16,13,28.9,86,Moderate,31.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-16 02:00 PM,2017,07,16,14,26.5,81,Moderate,22.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-16 03:00 PM,2017,07,16,15,26.1,80,Moderate,25.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-16 04:00 PM,2017,07,16,16,26.0,80,Moderate,26.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-16 05:00 PM,2017,07,16,17,26.3,81,Moderate,27.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-16 06:00 PM,2017,07,16,18,30.6,90,Moderate,37.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-16 07:00 PM,2017,07,16,19,35.1,99,Moderate,40.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-16 08:00 PM,2017,07,16,20,35.0,99,Moderate,35.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-16 09:00 PM,2017,07,16,21,32.7,94,Moderate,30.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-16 10:00 PM,2017,07,16,22,30.1,89,Moderate,27.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-16 11:00 PM,2017,07,16,23,25.7,80,Moderate,21.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-17 12:00 AM,2017,07,17,00,22.7,73,Moderate,20.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-17 01:00 AM,2017,07,17,01,21.3,70,Moderate,20.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-17 02:00 AM,2017,07,17,02,21.3,70,Moderate,-999.0,UG/M3,1 Hr,Missing
Hyderabad,PM2.5 - Principal,2017-07-17 03:00 AM,2017,07,17,03,21.3,70,Moderate,-999.0,UG/M3,1 Hr,Missing
Hyderabad,PM2.5 - Principal,2017-07-17 04:00 AM,2017,07,17,04,21.3,70,Moderate,-999.0,UG/M3,1 Hr,Missing
Hyderabad,PM2.5 - Principal,2017-07-17 05:00 AM,2017,07,17,05,21.3,70,Moderate,-999.0,UG/M3,1 Hr,Missing
Hyderabad,PM2.5 - Principal,2017-07-17 06:00 AM,2017,07,17,06,-999.0,-999,N/A,-999.0,UG/M3,1 Hr,Missing
Hyderabad,PM2.5 - Principal,2017-07-17 07:00 AM,2017,07,17,07,-999.0,-999,N/A,-999.0,UG/M3,1 Hr,Missing
Hyderabad,PM2.5 - Principal,2017-07-17 08:00 AM,2017,07,17,08,-999.0,-999,N/A,-999.0,UG/M3,1 Hr,Missing
Hyderabad,PM2.5 - Principal,2017-07-17 09:00 AM,2017,07,17,09,-999.0,-999,N/A,-999.0,UG/M3,1 Hr,Missing
Hyderabad,PM2.5 - Principal,2017-07-17 10:00 AM,2017,07,17,10,-999.0,-999,N/A,-999.0,UG/M3,1 Hr,Missing
Hyderabad,PM2.5 - Principal,2017-07-17 11:00 AM,2017,07,17,11,-999.0,-999,N/A,-999.0,UG/M3,1 Hr,Missing
Hyderabad,PM2.5 - Principal,2017-07-17 12:00 PM,2017,07,17,12,-999.0,-999,N/A,13.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-17 01:00 PM,2017,07,17,13,7.6,32,Good,5.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-17 02:00 PM,2017,07,17,14,18.7,65,Moderate,27.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-17 03:00 PM,2017,07,17,15,17.2,62,Moderate,16.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-17 04:00 PM,2017,07,17,16,25.9,80,Moderate,34.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-17 05:00 PM,2017,07,17,17,24.4,77,Moderate,23.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-17 06:00 PM,2017,07,17,18,26.7,82,Moderate,29.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-17 07:00 PM,2017,07,17,19,23.3,75,Moderate,20.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-17 08:00 PM,2017,07,17,20,23.3,75,Moderate,-999.0,UG/M3,1 Hr,Missing
Hyderabad,PM2.5 - Principal,2017-07-17 09:00 PM,2017,07,17,21,23.3,75,Moderate,-999.0,UG/M3,1 Hr,Missing
Hyderabad,PM2.5 - Principal,2017-07-17 10:00 PM,2017,07,17,22,23.3,75,Moderate,-999.0,UG/M3,1 Hr,Missing
Hyderabad,PM2.5 - Principal,2017-07-17 11:00 PM,2017,07,17,23,23.3,75,Moderate,-999.0,UG/M3,1 Hr,Missing
Hyderabad,PM2.5 - Principal,2017-07-18 12:00 AM,2017,07,18,00,-999.0,-999,N/A,-999.0,UG/M3,1 Hr,Missing
Hyderabad,PM2.5 - Principal,2017-07-18 01:00 AM,2017,07,18,01,-999.0,-999,N/A,-999.0,UG/M3,1 Hr,Missing
Hyderabad,PM2.5 - Principal,2017-07-18 02:00 AM,2017,07,18,02,-999.0,-999,N/A,-999.0,UG/M3,1 Hr,Missing
Hyderabad,PM2.5 - Principal,2017-07-18 03:00 AM,2017,07,18,03,-999.0,-999,N/A,-999.0,UG/M3,1 Hr,Missing
Hyderabad,PM2.5 - Principal,2017-07-18 04:00 AM,2017,07,18,04,-999.0,-999,N/A,-999.0,UG/M3,1 Hr,Missing
Hyderabad,PM2.5 - Principal,2017-07-18 05:00 AM,2017,07,18,05,-999.0,-999,N/A,-999.0,UG/M3,1 Hr,Missing
Hyderabad,PM2.5 - Principal,2017-07-18 06:00 AM,2017,07,18,06,-999.0,-999,N/A,-999.0,UG/M3,1 Hr,Missing
Hyderabad,PM2.5 - Principal,2017-07-18 07:00 AM,2017,07,18,07,-999.0,-999,N/A,-999.0,UG/M3,1 Hr,Missing
Hyderabad,PM2.5 - Principal,2017-07-18 08:00 AM,2017,07,18,08,-999.0,-999,N/A,-999.0,UG/M3,1 Hr,Missing
Hyderabad,PM2.5 - Principal,2017-07-18 09:00 AM,2017,07,18,09,-999.0,-999,N/A,-999.0,UG/M3,1 Hr,Missing
Hyderabad,PM2.5 - Principal,2017-07-18 10:00 AM,2017,07,18,10,-999.0,-999,N/A,-999.0,UG/M3,1 Hr,Missing
Hyderabad,PM2.5 - Principal,2017-07-18 11:00 AM,2017,07,18,11,-999.0,-999,N/A,-999.0,UG/M3,1 Hr,Missing
Hyderabad,PM2.5 - Principal,2017-07-18 12:00 PM,2017,07,18,12,-999.0,-999,N/A,-999.0,UG/M3,1 Hr,Missing
Hyderabad,PM2.5 - Principal,2017-07-18 01:00 PM,2017,07,18,13,-999.0,-999,N/A,-999.0,UG/M3,1 Hr,Missing
Hyderabad,PM2.5 - Principal,2017-07-18 02:00 PM,2017,07,18,14,-999.0,-999,N/A,-999.0,UG/M3,1 Hr,Missing
Hyderabad,PM2.5 - Principal,2017-07-18 03:00 PM,2017,07,18,15,-999.0,-999,N/A,19.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-18 04:00 PM,2017,07,18,16,23.6,75,Moderate,27.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-18 05:00 PM,2017,07,18,17,23.8,76,Moderate,24.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-18 06:00 PM,2017,07,18,18,26.0,80,Moderate,29.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-18 07:00 PM,2017,07,18,19,26.0,80,Moderate,26.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-18 08:00 PM,2017,07,18,20,25.2,79,Moderate,24.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-18 09:00 PM,2017,07,18,21,23.7,75,Moderate,21.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-18 10:00 PM,2017,07,18,22,16.0,59,Moderate,9.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-18 11:00 PM,2017,07,18,23,11.4,48,Good,7.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-19 12:00 AM,2017,07,19,00,9.7,40,Good,8.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-19 01:00 AM,2017,07,19,01,14.8,57,Moderate,20.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-19 02:00 AM,2017,07,19,02,8.9,37,Good,3.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-19 03:00 AM,2017,07,19,03,6.4,27,Good,4.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-19 04:00 AM,2017,07,19,04,10.7,45,Good,15.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-19 05:00 AM,2017,07,19,05,14.3,56,Moderate,18.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-19 06:00 AM,2017,07,19,06,15.1,57,Moderate,16.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-19 07:00 AM,2017,07,19,07,14.5,56,Moderate,14.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-19 08:00 AM,2017,07,19,08,15.7,59,Moderate,17.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-19 09:00 AM,2017,07,19,09,17.3,62,Moderate,19.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-19 10:00 AM,2017,07,19,10,16.6,60,Moderate,16.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-19 11:00 AM,2017,07,19,11,16.3,60,Moderate,16.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-19 12:00 PM,2017,07,19,12,16.1,59,Moderate,16.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-19 01:00 PM,2017,07,19,13,15.0,57,Moderate,14.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-19 02:00 PM,2017,07,19,14,16.0,59,Moderate,17.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-19 03:00 PM,2017,07,19,15,16.0,59,Moderate,16.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-19 04:00 PM,2017,07,19,16,9.0,38,Good,2.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-19 05:00 PM,2017,07,19,17,17.0,61,Moderate,25.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-19 06:00 PM,2017,07,19,18,16.5,60,Moderate,16.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-19 07:00 PM,2017,07,19,19,11.2,47,Good,6.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-19 08:00 PM,2017,07,19,20,15.6,58,Moderate,20.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-19 09:00 PM,2017,07,19,21,21.3,70,Moderate,27.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-19 10:00 PM,2017,07,19,22,23.1,74,Moderate,25.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-19 11:00 PM,2017,07,19,23,14.5,56,Moderate,6.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-20 12:00 AM,2017,07,20,00,10.2,43,Good,6.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-20 01:00 AM,2017,07,20,01,9.6,40,Good,9.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-20 02:00 AM,2017,07,20,02,8.3,35,Good,7.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-20 03:00 AM,2017,07,20,03,10.1,42,Good,12.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-20 04:00 AM,2017,07,20,04,10.0,42,Good,10.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-20 05:00 AM,2017,07,20,05,9.0,38,Good,8.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-20 06:00 AM,2017,07,20,06,13.5,54,Moderate,18.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-20 07:00 AM,2017,07,20,07,12.7,52,Moderate,12.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-20 08:00 AM,2017,07,20,08,14.3,56,Moderate,16.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-20 09:00 AM,2017,07,20,09,12.1,51,Moderate,10.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-20 10:00 AM,2017,07,20,10,13.5,54,Moderate,15.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-20 11:00 AM,2017,07,20,11,14.7,56,Moderate,16.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-20 12:00 PM,2017,07,20,12,14.8,57,Moderate,15.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-20 01:00 PM,2017,07,20,13,15.9,59,Moderate,17.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-20 02:00 PM,2017,07,20,14,17.9,63,Moderate,20.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-20 03:00 PM,2017,07,20,15,13.4,54,Moderate,9.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-20 04:00 PM,2017,07,20,16,15.7,59,Moderate,18.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-20 05:00 PM,2017,07,20,17,18.3,64,Moderate,21.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-20 06:00 PM,2017,07,20,18,16.6,60,Moderate,15.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-20 07:00 PM,2017,07,20,19,17.8,63,Moderate,19.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-20 08:00 PM,2017,07,20,20,18.4,64,Moderate,19.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-20 09:00 PM,2017,07,20,21,17.2,62,Moderate,16.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-20 10:00 PM,2017,07,20,22,22.1,72,Moderate,27.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-20 11:00 PM,2017,07,20,23,21.0,70,Moderate,20.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-21 12:00 AM,2017,07,21,00,20.5,69,Moderate,20.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-21 01:00 AM,2017,07,21,01,19.7,67,Moderate,19.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-21 02:00 AM,2017,07,21,02,17.3,62,Moderate,15.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-21 03:00 AM,2017,07,21,03,16.9,61,Moderate,16.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-21 04:00 AM,2017,07,21,04,18.7,65,Moderate,21.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-21 05:00 AM,2017,07,21,05,18.4,64,Moderate,18.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-21 06:00 AM,2017,07,21,06,19.5,67,Moderate,21.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-21 07:00 AM,2017,07,21,07,19.7,67,Moderate,20.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-21 08:00 AM,2017,07,21,08,20.3,68,Moderate,21.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-21 09:00 AM,2017,07,21,09,20.6,69,Moderate,21.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-21 10:00 AM,2017,07,21,10,15.3,58,Moderate,10.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-21 11:00 AM,2017,07,21,11,15.1,57,Moderate,15.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-21 12:00 PM,2017,07,21,12,20.0,68,Moderate,25.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-21 01:00 PM,2017,07,21,13,20.5,69,Moderate,21.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-21 02:00 PM,2017,07,21,14,14.7,56,Moderate,9.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-21 03:00 PM,2017,07,21,15,17.3,62,Moderate,20.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-21 04:00 PM,2017,07,21,16,24.6,77,Moderate,32.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-21 05:00 PM,2017,07,21,17,22.8,74,Moderate,21.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-21 06:00 PM,2017,07,21,18,22.4,73,Moderate,22.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-21 07:00 PM,2017,07,21,19,27.7,84,Moderate,33.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-21 08:00 PM,2017,07,21,20,28.8,86,Moderate,30.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-21 09:00 PM,2017,07,21,21,33.9,97,Moderate,39.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-21 10:00 PM,2017,07,21,22,33.9,97,Moderate,34.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-21 11:00 PM,2017,07,21,23,23.9,76,Moderate,14.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-22 12:00 AM,2017,07,22,00,19.9,67,Moderate,16.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-22 01:00 AM,2017,07,22,01,16.9,61,Moderate,14.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-22 02:00 AM,2017,07,22,02,16.9,61,Moderate,17.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-22 03:00 AM,2017,07,22,03,17.4,62,Moderate,18.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-22 04:00 AM,2017,07,22,04,20.2,68,Moderate,23.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-22 05:00 AM,2017,07,22,05,20.6,69,Moderate,21.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-22 06:00 AM,2017,07,22,06,23.3,75,Moderate,26.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-22 07:00 AM,2017,07,22,07,25.6,79,Moderate,28.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-22 08:00 AM,2017,07,22,08,27.8,84,Moderate,30.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-22 09:00 AM,2017,07,22,09,24.9,78,Moderate,22.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-22 10:00 AM,2017,07,22,10,23.9,76,Moderate,23.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-22 11:00 AM,2017,07,22,11,24.4,77,Moderate,25.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-22 12:00 PM,2017,07,22,12,25.7,80,Moderate,27.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-22 01:00 PM,2017,07,22,13,24.9,78,Moderate,24.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-22 02:00 PM,2017,07,22,14,24.5,77,Moderate,24.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-22 03:00 PM,2017,07,22,15,25.0,78,Moderate,26.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-22 04:00 PM,2017,07,22,16,24.7,77,Moderate,24.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-22 05:00 PM,2017,07,22,17,25.4,79,Moderate,27.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-22 06:00 PM,2017,07,22,18,25.8,80,Moderate,27.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-22 07:00 PM,2017,07,22,19,26.1,80,Moderate,27.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-22 08:00 PM,2017,07,22,20,26.7,82,Moderate,29.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-22 09:00 PM,2017,07,22,21,31.0,91,Moderate,37.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-22 10:00 PM,2017,07,22,22,27.5,83,Moderate,22.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-22 11:00 PM,2017,07,22,23,28.9,86,Moderate,31.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-23 12:00 AM,2017,07,23,00,28.1,85,Moderate,27.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-23 01:00 AM,2017,07,23,01,27.6,84,Moderate,27.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-23 02:00 AM,2017,07,23,02,25.3,79,Moderate,22.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-23 03:00 AM,2017,07,23,03,22.0,72,Moderate,19.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-23 04:00 AM,2017,07,23,04,19.9,67,Moderate,18.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-23 05:00 AM,2017,07,23,05,21.4,71,Moderate,23.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-23 06:00 AM,2017,07,23,06,23.7,75,Moderate,26.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-23 07:00 AM,2017,07,23,07,26.3,81,Moderate,29.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-23 08:00 AM,2017,07,23,08,25.6,79,Moderate,25.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-23 09:00 AM,2017,07,23,09,22.3,72,Moderate,18.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-23 10:00 AM,2017,07,23,10,19.8,67,Moderate,17.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-23 11:00 AM,2017,07,23,11,21.7,71,Moderate,24.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-23 12:00 PM,2017,07,23,12,21.8,71,Moderate,22.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-23 01:00 PM,2017,07,23,13,22.7,73,Moderate,24.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-23 02:00 PM,2017,07,23,14,23.2,74,Moderate,24.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-23 03:00 PM,2017,07,23,15,26.2,81,Moderate,30.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-23 04:00 PM,2017,07,23,16,26.9,82,Moderate,28.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-23 05:00 PM,2017,07,23,17,27.8,84,Moderate,29.0,UG/M3,1 Hr,Valid
