Site,Parameter,Date (LT),Year,Month,Day,Hour,NowCast Conc.,AQI,AQI Category,Raw Conc.,Conc. Unit,Duration,QC Name
Hyderabad,PM2.5 - Principal,2017-07-23 06:00 PM,2017,07,23,18,27.0,82,Moderate,26.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-23 07:00 PM,2017,07,23,19,25.7,80,Moderate,24.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-23 08:00 PM,2017,07,23,20,25.8,80,Moderate,26.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-23 09:00 PM,2017,07,23,21,28.7,86,Moderate,32.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-23 10:00 PM,2017,07,23,22,28.8,86,Moderate,31.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-23 11:00 PM,2017,07,23,23,29.8,88,Moderate,32.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-24 12:00 AM,2017,07,24,00,29.8,88,Moderate,31.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-24 01:00 AM,2017,07,24,01,28.0,84,Moderate,23.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-24 02:00 AM,2017,07,24,02,29.2,87,Moderate,32.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-24 03:00 AM,2017,07,24,03,27.4,83,Moderate,23.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-24 04:00 AM,2017,07,24,04,24.3,77,Moderate,20.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-24 05:00 AM,2017,07,24,05,21.9,72,Moderate,19.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-24 06:00 AM,2017,07,24,06,21.5,71,Moderate,21.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-24 07:00 AM,2017,07,24,07,19.2,66,Moderate,17.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-24 08:00 AM,2017,07,24,08,21.9,72,Moderate,25.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-24 09:00 AM,2017,07,24,09,21.0,70,Moderate,20.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-24 10:00 AM,2017,07,24,10,20.5,69,Moderate,20.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-24 11:00 AM,2017,07,24,11,23.5,75,Moderate,27.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-24 12:00 PM,2017,07,24,12,23.7,75,Moderate,24.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-24 01:00 PM,2017,07,24,13,24.8,78,Moderate,26.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-24 02:00 PM,2017,07,24,14,22.7,73,Moderate,20.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-24 03:00 PM,2017,07,24,15,22.4,73,Moderate,22.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-24 04:00 PM,2017,07,24,16,17.6,63,Moderate,13.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-24 05:00 PM,2017,07,24,17,20.8,69,Moderate,24.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-24 06:00 PM,2017,07,24,18,24.4,77,Moderate,28.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-24 07:00 PM,2017,07,24,19,23.7,75,Moderate,23.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-24 08:00 PM,2017,07,24,20,27.3,83,Moderate,31.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-24 09:00 PM,2017,07,24,21,24.6,77,Moderate,22.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-24 10:00 PM,2017,07,24,22,27.3,83,Moderate,30.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-24 11:00 PM,2017,07,24,23,23.6,75,Moderate,20.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-25 12:00 AM,2017,07,25,00,18.3,64,Moderate,13.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-25 01:00 AM,2017,07,25,01,17.1,62,Moderate,16.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-25 02:00 AM,2017,07,25,02,17.0,61,Moderate,17.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-25 03:00 AM,2017,07,25,03,20.0,68,Moderate,23.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-25 04:00 AM,2017,07,25,04,17.5,62,Moderate,15.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-25 05:00 AM,2017,07,25,05,18.7,65,Moderate,20.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-25 06:00 AM,2017,07,25,06,18.3,64,Moderate,18.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-25 07:00 AM,2017,07,25,07,20.1,68,Moderate,22.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-25 08:00 AM,2017,07,25,08,23.0,74,Moderate,26.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-25 09:00 AM,2017,07,25,09,21.0,70,Moderate,19.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-25 10:00 AM,2017,07,25,10,23.0,74,Moderate,25.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-25 11:00 AM,2017,07,25,11,23.5,75,Moderate,24.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-25 12:00 PM,2017,07,25,12,24.9,78,Moderate,27.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-25 01:00 PM,2017,07,25,13,27.0,82,Moderate,29.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-25 02:00 PM,2017,07,25,14,26.5,81,Moderate,26.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-25 03:00 PM,2017,07,25,15,27.2,83,Moderate,28.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-25 04:00 PM,2017,07,25,16,25.7,80,Moderate,24.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-25 05:00 PM,2017,07,25,17,27.4,83,Moderate,30.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-25 06:00 PM,2017,07,25,18,30.4,89,Moderate,34.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-25 07:00 PM,2017,07,25,19,30.2,89,Moderate,30.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-25 08:00 PM,2017,07,25,20,36.7,104,Unhealthy for Sensitive Groups,43.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-25 09:00 PM,2017,07,25,21,44.8,124,Unhealthy for Sensitive Groups,53.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-25 10:00 PM,2017,07,25,22,38.9,109,Unhealthy for Sensitive Groups,33.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-25 11:00 PM,2017,07,25,23,31.4,92,Moderate,24.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-26 12:00 AM,2017,07,26,00,25.2,79,Moderate,19.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-26 01:00 AM,2017,07,26,01,25.6,79,Moderate,26.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-26 02:00 AM,2017,07,26,02,25.3,79,Moderate,25.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-26 03:00 AM,2017,07,26,03,24.1,76,Moderate,23.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-26 04:00 AM,2017,07,26,04,24.5,77,Moderate,25.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-26 05:00 AM,2017,07,26,05,27.2,83,Moderate,30.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-26 06:00 AM,2017,07,26,06,32.6,94,Moderate,38.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-26 07:00 AM,2017,07,26,07,29.8,88,Moderate,27.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-26 08:00 AM,2017,07,26,08,31.4,92,Moderate,33.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-26 09:00 AM,2017,07,26,09,30.2,89,Moderate,29.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-26 10:00 AM,2017,07,26,10,30.6,90,Moderate,31.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-26 11:00 AM,2017,07,26,11,24.7,77,Moderate,19.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-26 12:00 PM,2017,07,26,12,29.4,87,Moderate,34.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-26 01:00 PM,2017,07,26,13,35.7,101,Unhealthy for Sensitive Groups,42.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-26 02:00 PM,2017,07,26,14,35.7,101,Unhealthy for Sensitive Groups,-999.0,UG/M3,1 Hr,Missing
Hyderabad,PM2.5 - Principal,2017-07-26 03:00 PM,2017,07,26,15,111.2,180,Unhealthy,149.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-26 04:00 PM,2017,07,26,16,-999.0,-999,N/A,-15.0,UG/M3,1 Hr,Invalid
Hyderabad,PM2.5 - Principal,2017-07-26 05:00 PM,2017,07,26,17,50.7,138,Unhealthy for Sensitive Groups,28.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-26 06:00 PM,2017,07,26,18,37.2,105,Unhealthy for Sensitive Groups,28.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-26 07:00 PM,2017,07,26,19,37.1,105,Unhealthy for Sensitive Groups,37.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-26 08:00 PM,2017,07,26,20,40.6,114,Unhealthy for Sensitive Groups,44.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-26 09:00 PM,2017,07,26,21,41.3,115,Unhealthy for Sensitive Groups,42.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-26 10:00 PM,2017,07,26,22,33.1,95,Moderate,25.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-26 11:00 PM,2017,07,26,23,29.5,88,Moderate,26.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-27 12:00 AM,2017,07,27,00,25.2,79,Moderate,21.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-27 01:00 AM,2017,07,27,01,26.6,81,Moderate,28.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-27 02:00 AM,2017,07,27,02,25.8,80,Moderate,25.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-27 03:00 AM,2017,07,27,03,22.8,74,Moderate,20.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-27 04:00 AM,2017,07,27,04,18.9,65,Moderate,15.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-27 05:00 AM,2017,07,27,05,20.4,68,Moderate,22.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-27 06:00 AM,2017,07,27,06,22.2,72,Moderate,24.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-27 07:00 AM,2017,07,27,07,25.1,78,Moderate,28.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-27 08:00 AM,2017,07,27,08,26.0,80,Moderate,27.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-27 09:00 AM,2017,07,27,09,28.5,85,Moderate,31.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-27 10:00 AM,2017,07,27,10,25.2,79,Moderate,22.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-27 11:00 AM,2017,07,27,11,23.6,75,Moderate,22.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-27 12:00 PM,2017,07,27,12,27.3,83,Moderate,31.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-27 01:00 PM,2017,07,27,13,29.6,88,Moderate,32.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-27 02:00 PM,2017,07,27,14,28.8,86,Moderate,28.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-27 03:00 PM,2017,07,27,15,27.9,84,Moderate,27.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-27 04:00 PM,2017,07,27,16,27.2,83,Moderate,26.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-27 05:00 PM,2017,07,27,17,26.5,81,Moderate,25.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-27 06:00 PM,2017,07,27,18,27.9,84,Moderate,31.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-27 07:00 PM,2017,07,27,19,26.0,80,Moderate,22.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-27 08:00 PM,2017,07,27,20,26.6,81,Moderate,28.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-27 09:00 PM,2017,07,27,21,28.7,86,Moderate,33.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-27 10:00 PM,2017,07,27,22,27.1,83,Moderate,24.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-27 11:00 PM,2017,07,27,23,24.3,77,Moderate,20.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-28 12:00 AM,2017,07,28,00,24.1,76,Moderate,24.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-28 01:00 AM,2017,07,28,01,22.5,73,Moderate,20.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-28 02:00 AM,2017,07,28,02,22.3,72,Moderate,22.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-28 03:00 AM,2017,07,28,03,24.5,77,Moderate,28.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-28 04:00 AM,2017,07,28,04,23.5,75,Moderate,22.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-28 05:00 AM,2017,07,28,05,24.9,78,Moderate,27.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-28 06:00 AM,2017,07,28,06,25.7,80,Moderate,27.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-28 07:00 AM,2017,07,28,07,24.6,77,Moderate,23.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-28 08:00 AM,2017,07,28,08,24.6,77,Moderate,-999.0,UG/M3,1 Hr,Missing
Hyderabad,PM2.5 - Principal,2017-07-28 09:00 AM,2017,07,28,09,-999.0,-999,N/A,-999.0,UG/M3,1 Hr,Missing
Hyderabad,PM2.5 - Principal,2017-07-28 10:00 AM,2017,07,28,10,-999.0,-999,N/A,-999.0,UG/M3,1 Hr,Missing
Hyderabad,PM2.5 - Principal,2017-07-28 11:00 AM,2017,07,28,11,-999.0,-999,N/A,-999.0,UG/M3,1 Hr,Missing
Hyderabad,PM2.5 - Principal,2017-07-28 12:00 PM,2017,07,28,12,-999.0,-999,N/A,-999.0,UG/M3,1 Hr,Missing
Hyderabad,PM2.5 - Principal,2017-07-28 01:00 PM,2017,07,28,13,-999.0,-999,N/A,-999.0,UG/M3,1 Hr,Missing
Hyderabad,PM2.5 - Principal,2017-07-28 02:00 PM,2017,07,28,14,-999.0,-999,N/A,20.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-28 03:00 PM,2017,07,28,15,23.6,75,Moderate,26.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-28 04:00 PM,2017,07,28,16,28.3,85,Moderate,33.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-28 05:00 PM,2017,07,28,17,22.1,72,Moderate,16.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-28 06:00 PM,2017,07,28,18,21.0,70,Moderate,20.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-28 07:00 PM,2017,07,28,19,29.1,87,Moderate,37.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-28 08:00 PM,2017,07,28,20,25.5,79,Moderate,22.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-28 09:00 PM,2017,07,28,21,23.2,74,Moderate,21.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-28 10:00 PM,2017,07,28,22,25.1,78,Moderate,27.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-28 11:00 PM,2017,07,28,23,24.5,77,Moderate,24.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-29 12:00 AM,2017,07,29,00,29.2,87,Moderate,34.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-29 01:00 AM,2017,07,29,01,30.6,90,Moderate,32.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-29 02:00 AM,2017,07,29,02,30.3,89,Moderate,30.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-29 03:00 AM,2017,07,29,03,26.1,80,Moderate,22.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-29 04:00 AM,2017,07,29,04,24.5,77,Moderate,23.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-29 05:00 AM,2017,07,29,05,24.4,77,Moderate,24.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-29 06:00 AM,2017,07,29,06,21.1,70,Moderate,18.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-29 07:00 AM,2017,07,29,07,22.6,73,Moderate,24.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-29 08:00 AM,2017,07,29,08,26.5,81,Moderate,31.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-29 09:00 AM,2017,07,29,09,28.6,86,Moderate,31.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-29 10:00 AM,2017,07,29,10,31.1,91,Moderate,34.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-29 11:00 AM,2017,07,29,11,27.7,84,Moderate,24.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-29 12:00 PM,2017,07,29,12,27.7,84,Moderate,-999.0,UG/M3,1 Hr,Missing
Hyderabad,PM2.5 - Principal,2017-07-29 01:00 PM,2017,07,29,13,-999.0,-999,N/A,-999.0,UG/M3,1 Hr,Missing
Hyderabad,PM2.5 - Principal,2017-07-29 02:00 PM,2017,07,29,14,-999.0,-999,N/A,18.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-29 03:00 PM,2017,07,29,15,20.1,68,Moderate,20.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-29 04:00 PM,2017,07,29,16,21.1,70,Moderate,22.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-29 05:00 PM,2017,07,29,17,22.0,72,Moderate,23.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-29 06:00 PM,2017,07,29,18,23.9,76,Moderate,26.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-29 07:00 PM,2017,07,29,19,31.1,91,Moderate,38.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-29 08:00 PM,2017,07,29,20,32.5,94,Moderate,34.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-29 09:00 PM,2017,07,29,21,33.7,96,Moderate,35.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-29 10:00 PM,2017,07,29,22,38.4,108,Unhealthy for Sensitive Groups,43.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-29 11:00 PM,2017,07,29,23,36.2,103,Unhealthy for Sensitive Groups,34.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-30 12:00 AM,2017,07,30,00,39.1,110,Unhealthy for Sensitive Groups,42.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-30 01:00 AM,2017,07,30,01,35.0,99,Moderate,31.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-30 02:00 AM,2017,07,30,02,27.0,82,Moderate,19.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-30 03:00 AM,2017,07,30,03,23.0,74,Moderate,19.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-30 04:00 AM,2017,07,30,04,25.0,78,Moderate,27.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-30 05:00 AM,2017,07,30,05,26.5,81,Moderate,28.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-30 06:00 AM,2017,07,30,06,24.7,77,Moderate,23.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-30 07:00 AM,2017,07,30,07,26.8,82,Moderate,29.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-30 08:00 AM,2017,07,30,08,32.4,94,Moderate,38.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-30 09:00 AM,2017,07,30,09,29.2,87,Moderate,26.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-30 10:00 AM,2017,07,30,10,30.6,90,Moderate,32.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-30 11:00 AM,2017,07,30,11,29.3,87,Moderate,28.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-30 12:00 PM,2017,07,30,12,31.1,91,Moderate,33.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-30 01:00 PM,2017,07,30,13,26.0,80,Moderate,21.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-30 02:00 PM,2017,07,30,14,24.5,77,Moderate,23.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-30 03:00 PM,2017,07,30,15,25.8,80,Moderate,27.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-30 04:00 PM,2017,07,30,16,28.1,85,Moderate,31.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-30 05:00 PM,2017,07,30,17,29.8,88,Moderate,32.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-30 06:00 PM,2017,07,30,18,32.6,94,Moderate,36.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-30 07:00 PM,2017,07,30,19,34.5,98,Moderate,37.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-30 08:00 PM,2017,07,30,20,32.5,94,Moderate,30.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-30 09:00 PM,2017,07,30,21,36.6,104,Unhealthy for Sensitive Groups,41.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-30 10:00 PM,2017,07,30,22,43.3,120,Unhealthy for Sensitive Groups,50.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-30 11:00 PM,2017,07,30,23,47.6,131,Unhealthy for Sensitive Groups,52.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-31 12:00 AM,2017,07,31,00,44.8,124,Unhealthy for Sensitive Groups,42.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-31 01:00 AM,2017,07,31,01,44.4,123,Unhealthy for Sensitive Groups,44.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-31 02:00 AM,2017,07,31,02,46.1,127,Unhealthy for Sensitive Groups,48.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-31 03:00 AM,2017,07,31,03,48.4,133,Unhealthy for Sensitive Groups,52.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-31 04:00 AM,2017,07,31,04,35.0,99,Moderate,21.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-31 05:00 AM,2017,07,31,05,30.0,89,Moderate,25.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-31 06:00 AM,2017,07,31,06,29.5,88,Moderate,29.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2017-07-31 07:00 AM,2017,07,31,07,28.2,85,Moderate,27.0,UG/M3,1 Hr,Valid
